Date & Time,total_a,total_b,total_c,total_d,total_f,total_g,total_h
2015-10-16 08:00:00,0.23107,0.7995074995,1.4143813885,0.6460308330000001,3.8788636115,0.0,
2015-10-16 08:00:00,0.23107,0.7995074995,1.4143813885,0.6460308330000001,3.8788636115,0.0,
2015-10-16 09:00:00,0.168896113,1.3885008335000002,0.966766113,1.161224997,11.5814372225,0.0,
2015-10-16 09:00:00,0.168896113,1.3885008335000002,0.966766113,1.161224997,11.5814372225,0.0,
2015-10-16 10:00:00,0.146553055,0.9912313895,1.0812688885,4.297908889,9.654311110999998,0.0,
2015-10-16 10:00:00,0.146553055,0.9912313895,1.0812688885,4.297908889,9.654311110999998,0.0,
2015-10-16 11:00:00,0.143565001,1.0853686115,1.173754168,5.955285553000001,16.772951389000003,0.0,
2015-10-16 11:00:00,0.143565001,1.0853686115,1.173754168,5.955285553000001,16.772951389000003,0.0,
2015-10-16 12:00:00,0.1420830544999999,0.6935477775000001,1.622640277,7.027976947,17.823906943749996,0.0,
2015-10-16 12:00:00,0.1420830544999999,0.6935477775000001,1.622640277,7.027976947,17.823906943749996,0.0,
2015-10-16 13:00:00,0.2016199995,0.8446102769999999,1.1245769435,18.210139164,16.91714777875,0.0,
2015-10-16 13:00:00,0.2016199995,0.8446102769999999,1.1245769435,18.210139164,16.91714777875,0.0,
2015-10-16 14:00:00,0.221716388,0.9297366660000002,1.118151111,8.61471639,19.16904722175,0.0,
2015-10-16 14:00:00,0.221716388,0.9297366660000002,1.118151111,8.61471639,19.16904722175,0.0,
2015-10-16 15:00:00,0.2542925005,0.7482855555000001,1.058041111,9.081986665,13.0303788875,0.0,
2015-10-16 15:00:00,0.2542925005,0.7482855555000001,1.058041111,9.081986665,13.0303788875,0.0,
2015-10-16 16:00:00,0.3017086105,1.5632138880000002,1.537721666,4.288116389,3.88930055425,0.0,
2015-10-16 16:00:00,0.3017086105,1.5632138880000002,1.537721666,4.288116389,3.88930055425,0.0,
2015-10-16 17:00:00,0.23419639,1.9110094435,2.958511945,0.945736665,3.394249721,0.0,
2015-10-16 17:00:00,0.23419639,1.9110094435,2.958511945,0.945736665,3.394249721,0.0,
2015-10-16 18:00:00,0.208471944,1.2631044459999998,1.097733332,3.537828336,4.1187777785,0.0,
2015-10-16 18:00:00,0.208471944,1.2631044459999998,1.097733332,3.537828336,4.1187777785,0.0,
2015-10-16 19:00:00,0.2377519444999999,1.5649283325,0.9294194445,2.145495279,4.579871387,0.0,
2015-10-16 19:00:00,0.2377519444999999,1.5649283325,0.9294194445,2.145495279,4.579871387,0.0,
2015-10-16 20:00:00,0.193998334,3.2948483325,1.1262808345,1.770873057,3.555414445,0.0,
2015-10-16 20:00:00,0.193998334,3.2948483325,1.1262808345,1.770873057,3.555414445,0.0,
2015-10-16 21:00:00,0.2159475,1.7611858315,1.5411983324999998,4.198944999999999,3.12546777775,0.0,
2015-10-16 21:00:00,0.2159475,1.7611858315,1.5411983324999998,4.198944999999999,3.12546777775,0.0,
2015-10-16 22:00:00,0.2952324995,1.425205,2.081533334,3.346851946,17.4938024995,0.0,
2015-10-16 22:00:00,0.2952324995,1.425205,2.081533334,3.346851946,17.4938024995,0.0,
2015-10-16 23:00:00,0.238474166,1.3964574989999998,0.7649497219999999,0.704893058,15.8278619445,0.0,
2015-10-16 23:00:00,0.238474166,1.3964574989999998,0.7649497219999999,0.704893058,15.8278619445,0.0,
2015-10-17 00:00:00,0.2732991655,1.0122533325000005,0.7867527775,0.705388053,15.7887211115,0.0,
2015-10-17 00:00:00,0.2732991655,1.0122533325000005,0.7867527775,0.705388053,15.7887211115,0.0,
2015-10-17 01:00:00,0.2089319444999999,0.877530277,0.7204858340000001,0.7062936099999999,7.570411668000001,0.0,
2015-10-17 01:00:00,0.2089319444999999,0.877530277,0.7204858340000001,0.7062936099999999,7.570411668000001,0.0,
2015-10-17 02:00:00,0.1814227779999999,0.8534136139999998,0.7560802784999999,0.7532219419999999,2.4540502765,0.0,
2015-10-17 02:00:00,0.1814227779999999,0.8534136139999998,0.7560802784999999,0.7532219419999999,2.4540502765,0.0,
2015-10-17 03:00:00,0.165452779,0.8363986084999999,0.749903891,0.7162225,2.6374294445,0.0,
2015-10-17 03:00:00,0.165452779,0.8363986084999999,0.749903891,0.7162225,2.6374294445,0.0,
2015-10-17 04:00:00,0.1719616664999999,0.7362391664999999,0.8064263890000001,0.7181813899999999,2.636879166,0.0,
2015-10-17 04:00:00,0.1719616664999999,0.7362391664999999,0.8064263890000001,0.7181813899999999,2.636879166,0.0,
2015-10-17 05:00:00,0.2211625005,0.7482255559999998,0.8096625000000001,0.68152139,2.6992372212499998,0.0,
2015-10-17 05:00:00,0.2211625005,0.7482255559999998,0.8096625000000001,0.68152139,2.6992372212499998,0.0,
2015-10-17 06:00:00,0.3254958344999999,0.850594722,2.310845555,2.634373055,4.0616358325,0.0,
2015-10-17 06:00:00,0.3254958344999999,0.850594722,2.310845555,2.634373055,4.0616358325,0.0,
2015-10-17 07:00:00,0.486256389,0.8264713890000002,1.3908241665,1.118086112,4.46434610975,0.0,
2015-10-17 07:00:00,0.486256389,0.8264713890000002,1.3908241665,1.118086112,4.46434610975,0.0,
2015-10-17 08:00:00,1.2045463895,0.8200249999999999,1.4342588885000005,2.174965835,9.406138054,0.0,
2015-10-17 08:00:00,1.2045463895,0.8200249999999999,1.4342588885000005,2.174965835,9.406138054,0.0,
2015-10-17 09:00:00,2.231758334,0.7052325,1.5020030565000002,3.001005557,11.559625277,0.0,
2015-10-17 09:00:00,2.231758334,0.7052325,1.5020030565000002,3.001005557,11.559625277,0.0,
2015-10-17 10:00:00,0.876697498,0.9748341665,1.2628524995,14.615535554,18.2468602785,0.0,
2015-10-17 10:00:00,0.876697498,0.9748341665,1.2628524995,14.615535554,18.2468602785,0.0,
2015-10-17 11:00:00,0.7905658329999998,0.8810952775000002,1.056178333,21.293828612,20.7343108315,0.0,
2015-10-17 11:00:00,0.7905658329999998,0.8810952775000002,1.056178333,21.293828612,20.7343108315,0.0,
2015-10-17 12:00:00,0.2438208319999999,1.972690557,1.155754167,27.392577779,17.803323611,0.0,
2015-10-17 12:00:00,0.2438208319999999,1.972690557,1.155754167,27.392577779,17.803323611,0.0,
2015-10-17 13:00:00,0.2178605569999999,3.4507561104999995,1.2684072225,23.078016667,21.2787324995,0.0,
2015-10-17 13:00:00,0.2178605569999999,3.4507561104999995,1.2684072225,23.078016667,21.2787324995,0.0,
2015-10-17 14:00:00,0.249484166,1.3333550005,1.0792761105,19.563126945,18.42577250025,0.0,
2015-10-17 14:00:00,0.249484166,1.3333550005,1.0792761105,19.563126945,18.42577250025,0.0,
2015-10-17 15:00:00,0.294797778,2.1212591645000005,0.832677221,8.692649723,9.30699750075,0.0,
2015-10-17 15:00:00,0.294797778,2.1212591645000005,0.832677221,8.692649723,9.30699750075,0.0,
2015-10-17 16:00:00,0.3085488885,1.3999422205,0.6996038875,4.524541668,3.18910249875,0.0,
2015-10-17 16:00:00,0.3085488885,1.3999422205,0.6996038875,4.524541668,3.18910249875,0.0,
2015-10-17 17:00:00,0.3095847224999999,1.294156944,0.665614167,1.2794922220000002,3.32544833275,0.0,
2015-10-17 17:00:00,0.3095847224999999,1.294156944,0.665614167,1.2794922220000002,3.32544833275,0.0,
2015-10-17 18:00:00,0.940189166,1.5380916655,1.1550302775,6.392648057,4.00610416825,0.0,
2015-10-17 18:00:00,0.940189166,1.5380916655,1.1550302775,6.392648057,4.00610416825,0.0,
2015-10-17 19:00:00,0.7905324999999999,2.12761611,0.8943722230000002,7.9760030560000015,5.43537972275,0.0,
2015-10-17 19:00:00,0.7905324999999999,2.12761611,0.8943722230000002,7.9760030560000015,5.43537972275,0.0,
2015-10-17 20:00:00,0.1761475005,2.9205800015000007,1.3865377785000002,1.9084986130000003,4.680552777749999,0.0,
2015-10-17 20:00:00,0.1761475005,2.9205800015000007,1.3865377785000002,1.9084986130000003,4.680552777749999,0.0,
2015-10-17 21:00:00,0.2423963885,2.6249947220000003,1.4241355545,1.726169169,7.718720277249999,0.0,
2015-10-17 21:00:00,0.2423963885,2.6249947220000003,1.4241355545,1.726169169,7.718720277249999,0.0,
2015-10-17 22:00:00,0.3342449999999999,2.9113477754999995,1.33420639,4.365020275,4.64389777775,0.0,
